id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
event_track_rating_manager,event_track_rating_manager,model_event_track_rating,event.group_event_manager,1,1,1,1
event_track_rating_user,event_track_rating_user,model_event_track_rating,event.group_event_user,1,1,1,0
event_track_rating_grade_manager,event_track_grade_rating_manager,model_event_track_rating_grade,event.group_event_manager,1,1,1,1
event_track_rating_grade_user,event_track_grade_rating_user,model_event_track_rating_grade,event.group_event_user,1,0,0,0
event_track_rating_grade_public,event_track_grade_rating_public,model_event_track_rating_grade,,1,0,0,0
event_track_review_group_manager,event_track_review_group_manager,model_event_track_review_group,event.group_event_manager,1,1,1,1
event_track_review_group_user,event_track_review_group_user,model_event_track_review_group,event.group_event_user,1,0,0,0
event_track_review_group_public,event_track_review_group_public,model_event_track_review_group,,1,0,0,0
event_track_reviewer_manager,event_track_reviewer_manager,model_event_track_reviewer,event.group_event_manager,1,1,1,1
event_track_reviewer_user,event_track_reviewer_user,model_event_track_reviewer,event.group_event_user,1,1,1,0
event_track_type_manager,event_track_type_manager,model_event_track_type,event.group_event_manager,1,1,1,1
event_track_type_user,event_track_type_user,model_event_track_type,event.group_event_user,1,0,0,0
event_track_type_public,event_track_type_public,model_event_track_type,,1,0,0,0
event_track_target_group_manager,event_track_target_group_manager,model_event_track_target_group,event.group_event_manager,1,1,1,1
event_track_target_group_user,event_track_target_group_user,model_event_track_target_group,event.group_event_manager,1,0,0,0
event_track_assign_wizard_user,event_track_assign_wizard,model_event_track_assign_wizard,event.group_event_manager,1,1,1,1
event_track_speaker_public,event_track_speaker_public,model_event_track_speaker,,1,0,0,0
event_track_speaker_manager,event_track_speaker_manager,model_event_track_speaker,event.group_event_manager,1,1,1,1
event_track_request_time_manager,event_track_request_time_user,model_event_track_request_time,event.group_event_manager,1,1,1,1
event_track_request_time_user,event_track_request_time_user,model_event_track_request_time,event.group_event_user,1,0,0,0
event_track_request_time_public,event_track_request_time_public,model_event_track_request_time,,1,0,0,0
